Frequency(Hz),Magnitude(dB),Phase(deg),Fault_Type
29.576166589932534,30.27822524595341,86.74072588697946,Normal
30.26648059395692,30.35920438243896,86.97271402444127,Normal
30.972906673314085,30.082978902551336,86.18138631486443,Normal
31.695820887261156,30.18348499525421,86.4693150612257,Normal
32.435608072358114,29.27425133409485,83.86455249244273,Normal
33.1926620473319,29.619197974216352,84.85275182425174,Normal
33.96738582272207,29.966285041649893,85.84708302862745,Normal
34.76019181541977,29.24146236949437,83.77061902813217,Normal
35.57150206821386,29.21456444277306,83.693562144193,Normal
36.40174847446141,28.33986577677984,81.18773504883626,Normal
37.25137300800211,28.182955180370342,80.73821930207902,Normal
38.12082795843888,28.848462306179314,82.64475677931581,Normal
39.01057617190993,27.72794679412328,79.43471629332826,Normal
39.92109129748052,27.807886852524597,79.6637276913495,Normal
40.852858039285614,27.69518808541781,79.34086950577219,Normal
41.80637241455758,27.57882530979729,79.00751470899799,Normal
42.78214201767617,27.405004676373498,78.50955527462429,Normal
43.78068629038168,26.726398893283484,76.56549290841289,Normal
44.802536798294895,27.144564681310744,77.76344964794912,Normal
45.848237513890965,26.69305652774404,76.46997406719326,Normal
46.91834510607799,26.79432071503952,76.76007459458594,Normal
48.01342923653453,26.10315676865015,74.78003574060006,Normal
49.13407286296362,25.73782064511144,73.73342484147815,Normal
50.2808725494248,26.375676632763703,75.56074764295934,Normal
51.45443878390927,25.497056013686432,73.04368497964438,Normal
52.65539630332756,25.743675814957975,73.7501986675051,Normal
53.88438442608224,25.67948287193813,73.56629943202705,Normal
55.14205739240302,25.492331861476043,73.03015128047274,Normal
56.4290847126254,24.949273856162183,71.47440469370886,Normal
57.7461515235982,24.78213292558289,70.99558119840475,Normal
59.0939589534097,24.80401655746942,71.05827318578055,Normal
60.473224494626486,24.533188513988023,70.28240799251708,Normal
61.88468238624386,24.25144909326009,69.47528400600851,Normal
63.32908400455115,24.26232025530087,69.5064275911755,Normal
64.8071982631197,24.122740315942057,69.10656051967788,Normal
66.31981202212673,23.849657593763247,68.32423614773843,Normal
67.86773050723295,23.33464346306832,66.84882934381751,Normal
69.45177773823696,23.26901530746475,66.66081852715187,Normal
71.07279696773419,22.8147725509786,65.35950888609962,Normal
72.73165113001458,23.141463523591494,66.29540958288678,Normal
74.42922330043757,22.884878187918137,65.56034674193523,Normal
76.16641716552891,22.507739271697616,64.47992333245654,Normal
77.9441575040495,21.666850700368897,62.07095502356047,Normal
79.76339067929277,21.92005372421889,62.79632825488822,Normal
81.62508514287228,21.131522754635245,60.537353426263145,Normal
83.53023195026779,21.392157792208717,61.28401780857281,Normal
85.47984528840409,21.39722898773881,61.298545713620825,Normal
87.47496301554415,21.061819202090525,60.33766745736911,Normal
89.516647213783,20.707507272231656,59.32263854676668,Normal
91.6059847544371,20.95765058534884,60.03924635251838,Normal
93.74408787662996,20.701976165003774,59.306793091757086,Normal
95.9320947793824,20.85115043648789,59.73414590015604,Normal
98.17117022752194,20.386877034879205,58.40410057753803,Normal
100.46250617173402,19.892998350734445,56.989242367889545,Normal
102.80732238308649,19.72915846301913,56.5198756637903,Normal
105.20686710236228,18.81381264560715,53.89760305715737,Normal
107.66241770454933,19.17599546962429,54.93518041857294,Normal
110.17528137883872,19.266245616067227,55.19372804315384,Normal
112.74679582449473,18.79130825728117,53.83313273357725,Normal
115.37832996296608,18.88691785234911,54.10703404749464,Normal
118.07128466661892,18.642051515776732,53.4055436659733,Normal
120.8270935044776,17.78713717724365,50.95639449381508,Normal
123.64722350537151,17.451434144262755,49.994676145837765,Normal
126.5331759388943,17.77181574930183,50.91250183595608,Normal
129.4864871145905,17.915162710312707,51.32316062955356,Normal
132.5087291997954,17.341037700122623,49.6784136297137,Normal
135.6015110565633,17.413156210893767,49.88501794431146,Normal
138.76647909813084,16.86242060118723,48.30727664112403,Normal
142.00531816536818,16.54934929857104,47.41039342479549,Normal
145.31975242368955,16.30384980752152,46.707089189308135,Normal
148.71154628089536,16.021514608214147,45.89825842289326,Normal
152.1825053264387,16.289911841806653,46.667159858785126,Normal
155.73447729261352,16.087136428286833,46.08625108959984,Normal
159.36935303817745,15.89947943501746,45.54865340407736,Normal
163.08906755493325,16.116969298560615,46.171715967472295,Normal
166.89560099780232,15.405313376598748,44.132971927776985,Normal
170.79097973894267,15.301000475506877,43.83413747871048,Normal
174.77727744646808,14.925992567504464,42.759818958082064,Normal
178.85661618834618,15.089398249254822,43.22794175371973,Normal
183.0311675620613,15.105607395366876,43.27437753680632,Normal
187.30315385064387,14.713412514122698,42.150821964710026,Normal
191.6748492056815,14.666243996054316,42.015694114149774,Normal
196.14858085794293,14.438260034919663,41.36256817566527,Normal
200.7267303562568,13.733098196359254,39.34242831450542,Normal
205.4117348353064,13.77693251366513,39.468004383478615,Normal
210.20608831301584,13.576526793595676,38.893884285965626,Normal
215.1123430182167,13.095569470519818,37.51604304905779,Normal
220.13311074930323,13.208749802960943,37.84028081769599,Normal
225.27106426459804,13.131574983188449,37.619191244813656,Normal
230.52893870517084,12.520321418649054,35.868078771791915,Normal
235.9095330508634,12.595146183692686,36.08243593379482,Normal
241.41571161030177,12.524427242415758,35.87984109045475,Normal
247.05040554568257,12.114313157371807,34.70495078086037,Normal
252.81661443315005,12.33289966330994,35.331154993298675,Normal
258.7174078595924,12.072098560575933,34.58401486934786,Normal
264.75592705670664,11.59911974456772,33.22903037152959,Normal
270.9353865732051,11.37781686781864,32.5950443299383,Normal
277.25907598604806,10.980040672916749,31.455499472005705,Normal
283.73036165162114,10.889862820094528,31.19715895339245,Normal
290.3526884977814,10.98570692796,31.47173209698686,Normal
297.1295818577334,10.636522366753528,30.471392015573937,Normal
304.06464934670686,10.275080304541811,29.43593678041212,Normal
311.1615827824363,9.994542660175856,28.632255629576555,Normal
318.4241601504653,10.473088750110833,30.00318919236466,Normal
325.8562476153223,9.712578165310797,27.82448685316125,Normal
333.46180157863625,9.442675526973872,27.051272750353668,Normal
341.2448707852889,8.871513438417269,25.415013895745137,Normal
349.2095984787271,9.551678893817176,27.363544393995557,Normal
357.3602246065788,8.793669654721548,25.192007882390428,Normal
365.7010880777494,8.894635094599385,25.481252561474527,Normal
374.23662907219807,8.575107504725663,24.565873444586952,Normal
382.9713914046281,7.920339629142432,22.69010165300365,Normal
391.9100249433402,8.217540377862631,23.54151908149343,Normal
401.0572880855496,7.67520108263512,21.987831447461637,Normal
410.4180502904709,7.89044157453009,22.60445003575671,Normal
419.9972946715306,7.375845312619074,21.13024033772121,Normal
429.8001206490799,7.379045005338616,21.139406782149635,Normal
439.8317466650224,6.874193483842549,19.693113709025496,Normal
450.09751296080464,6.870053235900506,19.681252772364655,Normal
460.60288442023983,6.616865240034922,18.95592259304097,Normal
471.3534534786907,6.560446183028295,18.794293900511587,Normal
482.3549431001467,6.593011657574478,18.887587112978437,Normal
493.61320982379175,5.519238963620307,15.811454936980107,Normal
505.13424688167663,5.83673832598938,16.721023610072237,Normal
516.9241873891599,5.836784385082854,16.72115555965545,Normal
528.9893076098151,5.630434196750954,16.13000581499807,Normal
541.3360302965375,5.085681911442992,14.569405473585435,Normal
553.97092811064,5.281004910107788,15.128964646852046,Normal
566.9007271207435,5.068874665874411,14.521256261769452,Normal
580.1323103833379,4.54233210723077,13.01282294455444,Normal
593.6727216069125,4.320520438251929,12.377379320592418,Normal
607.5291689016077,3.990569024372832,11.432138147610091,Normal
621.7090286163826,4.266791424733014,12.22345703499066,Normal
636.2198492657488,4.25101999116909,12.17827520598647,Normal
651.0693555481454,3.5692539104728573,10.225159254032985,Normal
666.265452458115,3.2697377706399653,9.36710871860924,Normal
681.816229494448,3.6982235258735647,10.594629986427282,Normal
697.7299649665538,3.3517371515583028,9.602019641074556,Normal
714.0151304013402,3.5597928702567585,10.198055370323685,Normal
730.68039505295,3.0359756714807595,8.697429634012181,Normal
747.7346305177589,2.5676447047557245,7.355760243580867,Normal
765.1869154570818,2.4756697319346315,7.092271355406914,Normal
783.0465404301183,2.4359676261807057,6.978533200532813,Normal
801.3230128396885,2.360107915309104,6.7612111371315375,Normal
820.026061993413,1.4915786343170463,4.273058027912697,Normal
839.1656442830161,1.0342078775744157,2.962787326209828,Normal
858.751948484517,1.7589914195084488,5.039139226877989,Normal
878.7954011821319,0.8704877583160502,2.493763733465685,Normal
899.3066723187613,0.8909276902516676,2.552319825137962,Normal
920.296680876041,0.374848322102751,1.073861340702404,Normal
941.7766006869518,-0.0021320178363269,-0.0061077811934075,Normal
963.7578663841088,0.2356236875578401,0.6750121425186703,Normal
986.2521794868784,0.1442539697820238,0.413257182325884,Normal
1009.2715146305708,0.1362629976771323,0.3903647335350312,Normal
1032.8281259410285,-0.0171678260996868,-0.0491821989463299,Normal
1056.9345535579885,-0.6973953184438562,-1.9978904199507503,Normal
1081.6036303107094,-1.2403622563847547,-3.5533761179085097,Normal
1106.848488549412,-0.9460707203672688,-2.7102929698973,Normal
1132.6825671361537,-1.395699792994278,-3.998385380292739,Normal
1159.1196185988858,-1.3495369961718209,-3.866138708870404,Normal
1186.173716452478,-1.5740789345745865,-4.509403978578652,Normal
1213.8592626906277,-1.168398303517317,-3.347214579089383,Normal
1242.1909954526172,-1.822162534606088,-5.220111140989484,Normal
1271.1839968690288,-1.8219497334747927,-5.219501510654543,Normal
1300.8537010905704,-2.344814690656304,-6.717399275743995,Normal
1331.2159025043077,-2.6812972872663794,-7.681350909012011,Normal
1362.2867641416467,-2.5255742392319798,-7.235237237747805,Normal
1394.0828262825771,-3.0209906262390787,-8.654500641604136,Normal
1426.6210152607368,-2.769372541599756,-7.933667926654201,Normal
1459.918652473979,-3.698627080210545,-10.595786084442942,Normal
1493.9934636052578,-3.047489313975373,-8.730413790100375,Normal
1528.8635880587294,-3.653363216587689,-10.466114666940674,Normal
1564.547588616096,-3.654681333813371,-10.469890794637426,Normal
1601.0644613183176,-4.266830163805313,-12.223568014257909,Normal
1638.4336455779846,-4.358088950508128,-12.4850051803357,Normal
1676.6750345276992,-4.684803611707485,-13.420973739924191,Normal
1715.8089856100048,-4.853807828381524,-13.905135156691037,Normal
1755.8563314144687,-5.22695464021706,-14.97412202953796,Normal
1796.8383907677191,-4.663742309024348,-13.360637552184627,Normal
1838.7769800823269,-5.387545455566002,-15.434180826940915,Normal
1881.6944249705557,-5.2975978165686985,-15.176499822355323,Normal
1925.6135721291987,-5.2907898498992765,-15.156996434494143,Normal
1970.5578015017984,-6.410573074551136,-18.36493907159921,Normal
2016.5510387247464,-6.004841961718572,-17.202605052476603,Normal
2063.6177678638587,-6.655490801933305,-19.066576676945903,Normal
2111.7830444482443,-6.653737956019729,-19.061555143296676,Normal
2161.0725088083764,-6.823581539607392,-19.5481211691442,Normal
2211.5123997254886,-6.424424543049853,-18.404620605850955,Normal
2263.129568399529,-6.872739748700825,-19.688949064617965,Normal
2315.9514927431524,-7.332904408594257,-21.00722370926629,Normal
2370.006292009328,-7.381909132663757,-21.14761190253557,Normal
2425.322741760353,-7.720960550244963,-22.11892266580211,Normal
2481.930289186256,-8.149561513282674,-23.34677397966728,Normal
2539.859068780724,-8.083494435031001,-23.15750574223821,Normal
2599.139918382933,-8.374564384820333,-23.99135972553888,Normal
2659.8043955937583,-8.641883088080446,-24.75717139962461,Normal
2721.8847945751795,-8.891746023736122,-25.472975983115568,Normal
2785.414163241766,-8.462134024692599,-24.242228264446958,Normal
2850.4263208534344,-8.673475017306234,-24.847675610190297,Normal
2916.955876018796,-9.144495679121302,-26.197050409463408,Normal
2985.0382451187297,-8.938998297146213,-25.60834377505539,Normal
3054.7096711599684,-9.150648110752869,-26.214675827774983,Normal
3126.007243068704,-9.914103063704117,-28.401813160398245,Normal
3198.9689154345374,-9.9522395136503,-28.511066041774665,Normal
3273.633528715244,-10.456232078233516,-29.954898384604306,Normal
3350.0408299131327,-10.900014863259685,-31.22624241473235,Normal
3428.23149373397,-10.619569627894348,-30.422825996183004,Normal
3508.2471442397923,-11.040568308504884,-31.628898375161004,Normal
3590.130377007068,-11.47590549287447,-32.876047541635295,Normal
3673.924781802074,-11.056785808755368,-31.675358091091255,Normal
3759.674965785468,-11.706665692145396,-33.5371268165264,Normal
3847.4265772585018,-11.953437334245535,-34.24407549631894,Normal
3937.22632996348,-11.292529091941557,-32.35071284984757,Normal
4029.122027951348,-12.36273611874016,-35.416630141887765,Normal
4123.162591029753,-12.05656225344962,-34.53950662797002,Normal
4219.398080805024,-12.157204997427293,-34.82782685139684,Normal
4317.8797273320215,-12.54568114945635,-35.94072904903421,Normal
4418.659956385941,-12.710731368133288,-36.413563095929206,Normal
4521.792417370702,-13.334977720010173,-38.2018971628784,Normal
4627.332011878689,-12.959697993286156,-37.12679993897295,Normal
4735.334922917115,-13.3839886332572,-38.34230308683523,Normal
4845.858644816495,-13.227683619567497,-37.89452220677749,Normal
4958.962013837211,-13.258500268221775,-37.982805402108895,Normal
5074.705239490466,-13.907821087366113,-39.84297252645627,Normal
5193.149936590212,-13.666085951537385,-39.15045237430589,Normal
5314.359158053241,-14.747811827886837,-42.24936873955159,Normal
5438.397428464796,-14.33363341173944,-41.06283497901864,Normal
5565.330778427646,-14.290775713711568,-40.94005671818648,Normal
5695.226779712824,-15.224755116698796,-43.6157106153523,Normal
5828.154581230846,-15.07514475287326,-43.18710849442131,Normal
5964.18494584246,-15.00882556672619,-42.99711802107284,Normal
6103.390288028621,-15.611884069072469,-44.72475337026893,Normal
6245.844712439618,-15.435730864234111,-44.22011161102187,Normal
6391.624053343999,-16.074948956437975,-46.05133655460615,Normal
6540.805914998252,-16.576190646139697,-47.48728822140188,Normal
6693.46971295866,-16.037414231738033,-45.94380748908155,Normal
6849.696716357446,-17.053304274891687,-48.85411808518491,Normal
7009.570091165618,-17.146237008144272,-49.12035075488432,Normal
7173.1749444656125,-17.17186256831051,-49.19376257714352,Normal
7340.598369757212,-16.885640883340187,-48.37379784944739,Normal
7511.929493320968,-16.862964237642565,-48.308834044848034,Normal
7687.259521663727,-17.993962052206044,-51.54890411549838,Normal
7866.681790071582,-17.46070074479247,-50.02122300087707,Normal
8050.291812295982,-17.793134349347405,-50.97357512634301,Normal
8238.1873313996,-18.06513236314144,-51.75279203765997,Normal
8430.468371788967,-18.656600180449463,-53.44722252013821,Normal
8627.23729246145,-18.411552457298693,-52.745212504346746,Normal
8828.59884149515,-18.712840097101864,-53.60833801335571,Normal
9034.660211810526,-19.00297203712635,-54.439504796623005,Normal
9245.53109823357,-19.25506033978777,-55.16168458697881,Normal
9461.32375589077,-19.243435362897397,-55.128381481341016,Normal
9682.153059967084,-20.29015788044368,-58.12702061017654,Normal
9908.136566858666,-19.86179839081836,-56.8998610666811,Normal
10139.394576752917,-20.219978307098497,-57.925970942141134,Normal
10376.050197669118,-20.418060390215125,-58.49343431012827,Normal
10618.229410993825,-20.51599677237293,-58.77400137804938,Normal
10866.061138545958,-20.431312772900903,-58.53139958994763,Normal
11119.677311206977,-21.09798147121077,-60.44126472727943,Normal
11379.212939153138,-20.791512655333158,-59.56329624217145,Normal
11644.806183726856,-21.704986649381507,-62.1802064698679,Normal
11916.598430985588,-22.027895454524145,-63.10527205498217,Normal
12194.734366967385,-22.54076517867581,-64.57453558667865,Normal
12479.362054713114,-21.75563225919129,-62.325295454516265,Normal
12770.633013086446,-21.99625202766212,-63.01462031455593,Normal
13068.702297433476,-22.03209893639189,-63.11731414349625,Normal
13373.728582124975,-22.48042243993713,-64.40166637397927,Normal
13685.874245025178,-22.56867497071257,-64.65449125121836,Normal
14005.305453932197,-22.857262178796592,-65.48123270345226,Normal
14332.192255035738,-22.9930376060191,-65.87020065052403,Normal
14666.708663439686,-23.40285820419557,-67.04425018217597,Normal
15009.032755797334,-23.456304464118087,-67.19736243839192,Normal
15359.346765108954,-23.98690275913961,-68.71741458447046,Normal
15717.837177731612,-23.89210672571784,-68.44584395298801,Normal
16084.694832653551,-24.122280717567865,-69.10524386732227,Normal
16460.1150230855,-23.949269805456648,-68.60960411363821,Normal
16844.297600423153,-24.90551971049805,-71.34905829957111,Normal
17237.447080636197,-24.474258585276758,-70.11358618240895,Normal
17639.772753140453,-24.808261185783568,-71.07043315018068,Normal
18051.4887922111,-25.413279869546308,-72.80368400548893,Normal
18472.81437099636,-25.51631608699941,-73.09886102534169,Normal
18903.973778192238,-25.433438755317365,-72.86143495920733,Normal
19345.196537440443,-26.00378056135407,-74.49534387749594,Normal
19796.717529513324,-26.222669967705382,-75.12241583569866,Normal
20258.77711735017,-25.875380066588725,-74.12750355562363,Normal
20731.62127401227,-25.880966969328373,-74.14350885300024,Normal
21215.50171362448,-26.96027671864582,-77.23550352416086,Normal
21710.676025372624,-26.61952234667814,-76.25931415594192,Normal
22217.40781062882,-26.801162968927013,-76.77967620809146,Normal
22735.96682327715,-27.052902804381148,-77.50085771343343,Normal
23266.629113314582,-26.900542757065853,-77.06437832955444,Normal
23809.677173803582,-27.259668561137936,-78.09319797393307,Normal
24365.40009125466,-27.06806553420392,-77.54429573467053,Normal
24934.09369951881,-28.00145051520079,-80.21824673827149,Normal
25516.060737271862,-28.275610880381517,-81.00365833000254,Normal
26111.61100917462,-28.70803861154021,-82.2424725269931,Normal
26721.06155079433,-27.995417722148893,-80.20096405924401,Normal
27344.7367973758,-29.182695992531904,-83.60226575927096,Normal
27982.96875655116,-29.153283773659524,-83.51800595889583,Normal
28636.09718508116,-29.1683952882977,-83.56129725943671,Normal
29304.46976972138,-29.435059313263054,-84.32523341836102,Normal
29988.44231231025,-29.286781948197977,-83.90045005758354,Normal
30688.37891917639,-30.29963835850541,-86.80206993575288,Normal
31404.652194967493,-29.803390354094432,-85.38042412352596,Normal
32137.64344100276,-30.39108268907591,-87.06403864585732,Normal
32887.7428582551,-30.654808688700584,-87.81955798217545,Normal
33655.34975507094,-30.188220039205483,-86.48287996293654,Normal
34440.87275973823,-30.557979655105896,-87.54216323421015,Normal
35244.73003801588,-31.386652075834544,-89.91613484954219,Normal
36067.34951574032,-30.68893595245495,-87.9173253911482,Normal
36909.16910662782,-31.45205446939182,-90.10349890558643,Normal
37770.63694539364,-31.352692919568508,-89.81884903304872,Normal
38652.211626312615,-31.778601004557245,-91.03898581956642,Normal
39554.36244734701,-31.43838080548725,-90.06432674397584,Normal
40477.56965997322,-32.15558968465976,-92.1189788342705,Normal
41422.324724838894,-32.33579368600427,-92.63522527069102,Normal
42389.13057338775,-32.70205825125901,-93.68449595940554,Normal
43378.50187558984,-32.614273876065106,-93.43301224911536,Normal
44390.96531392166,-32.88013999595094,-94.19466257836424,Normal
45427.059863740425,-33.60157445690265,-96.26142006875564,Normal
46487.33708020257,-33.16660978772781,-95.01533807970452,Normal
47572.3613918789,-34.07335383094821,-97.61296841846236,Normal
48682.71040122284,-33.44575707846018,-95.81503616077836,Normal
49818.97519205165,-33.61498858896712,-96.29984872641192,Normal
50981.760644204296,-33.74564210647441,-96.67414348299724,Normal
52171.68575554354,-33.441225104172844,-95.80205301080204,Normal
53389.3839714735,-35.01214060818406,-100.30239442837753,Normal
54635.50352214876,-34.38865568681131,-98.51624169914228,Normal
55910.70776755293,-35.37395758030631,-101.33892370131788,Normal
57215.6755506324,-35.03894177035516,-100.37917410229998,Normal
58551.10155867232,-35.48134459548215,-101.646564838522,Normal
59917.696693106125,-35.65771335617193,-102.15182411979588,Normal
61316.18844795768,-35.56828001232804,-101.89561646229602,Normal
62747.32129711574,-36.09140585014856,-103.39426159536409,Normal
64211.85709064759,-36.49602681431551,-104.55341527282808,Normal
65710.5754603627,-36.38159133265572,-104.22558176654545,Normal
67244.2742348425,-36.59764097078221,-104.84451838804428,Normal
68813.7698641567,-36.7130074939805,-105.17501913186229,Normal
70419.89785449296,-37.13681979357239,-106.38915193547976,Normal
72063.5132129306,-37.08063931247614,-106.22820671258826,Normal
73745.49090259547,-37.49069345838028,-107.40292530919572,Normal
75466.72630843885,-37.68221680846508,-107.951599291099,Normal
77228.13571388641,-38.41002205508589,-110.03660773804152,Normal
79030.65678861347,-38.00297081504974,-108.87049183305965,Normal
80875.2490877044,-38.447930936255325,-110.14520868289507,Normal
82762.89456246335,-38.39472911979178,-109.99279670560556,Normal
84694.59808314576,-38.89939182741154,-111.4385488668184,Normal
86671.38797389224,-38.63190728712318,-110.6722621046424,Normal
88694.31656014704,-38.92122602200984,-111.5010992267959,Normal
90764.46072885356,-39.33267825218179,-112.6798230398008,Normal
92882.922501725,-39.61459342384728,-113.48745051565774,Normal
95050.82962189511,-39.06214150913357,-111.90479236080688,Normal
97269.3361542618,-39.68725658390786,-113.69561513553546,Normal
99539.62309984244,-40.2782402648734,-115.38865866955702,Normal
101862.89902446864,-40.36115916236183,-115.62620381295528,Normal
104240.40070215556,-40.357648186403175,-115.61614560773516,Normal
106673.3937734857,-40.32219813681815,-115.51458869649755,Normal
109163.17341936148,-41.22788843042687,-118.10920026498478,Normal
111711.06505048242,-41.05368913757337,-117.61015605125132,Normal
114318.42501291502,-40.59503454780799,-116.29620743885832,Normal
116986.64131013057,-41.326271424823055,-118.3910467827228,Normal
119717.13434189656,-41.49991096292067,-118.88848741720255,Normal
122511.35766041176,-41.59775440752783,-119.16878823865316,Normal
125370.79874409195,-42.52405520459147,-121.8224445502207,Normal
128296.97978941476,-42.66912120203322,-122.23802802043406,Normal
131291.45852124653,-42.25148631908386,-121.04159221191216,Normal
134355.82902208262,-42.57626220995041,-121.97200660362488,Normal
137491.72258064203,-42.47289984636093,-121.67589524391616,Normal
140700.80856026834,-43.09701016337418,-123.46383959968776,Normal
143984.79528760066,-43.58159136689585,-124.85206248934584,Normal
147345.43096198342,-43.180763940747305,-123.70377649777568,Normal
150784.5045861051,-42.80325541300117,-122.62229422927312,Normal
154303.84691835643,-44.17255675406573,-126.54505361550328,Normal
157905.3314474176,-44.0522401174716,-126.20037184140062,Normal
161590.8753895919,-43.87127880576878,-125.68195587061447,Normal
165362.44070941786,-44.26489719450197,-126.80958949127206,Normal
169222.03516410355,-44.31267683012793,-126.94646806467408,Normal
173171.71337233527,-44.40824956317512,-127.2202637766808,Normal
177213.57790803583,-44.22260350062198,-126.68842698330496,Normal
181349.78041964956,-45.0459582850696,-129.0471646928426,Normal
185582.5227755519,-45.64729627794813,-130.76987114548297,Normal
189914.05823619355,-45.663593561740456,-130.81655942442433,Normal
194346.6926536018,-45.85956888484257,-131.3779873695475,Normal
198882.7856988808,-45.42059720929937,-130.12042615282695,Normal
203524.75211835757,-46.68335828874413,-133.73797017210538,Normal
208275.06301905145,-46.89009614009584,-134.33023048950818,Normal
213136.24718414372,-46.39391702709192,-132.90878203662473,Normal
218110.892419152,-46.75433239070503,-133.94129599695992,Normal
223201.64692952344,-47.04500330103527,-134.77400681641734,Normal
228411.2207303825,-47.28715827783552,-135.46772972435448,Normal
233742.38708918123,-47.68009970464471,-136.59342399195523,Normal
239197.98400202373,-47.276038616189176,-135.43587424025702,Normal
244780.915704444,-47.91944880653834,-137.27910866039284,Normal
250494.15421745024,-48.00593072001512,-137.5268610927146,Normal
256340.7409296515,-48.43250619152942,-138.7489098007932,Normal
262323.7882163124,-47.83658224531176,-137.0417134493405,Normal
268446.4810961965,-48.51281868698588,-138.97898815238415,Normal
274712.07892708085,-48.18503827157317,-138.03996643187446,Normal
281123.9171408461,-49.42950191487179,-141.60509215779874,Normal
287685.40901905915,-49.30248495044373,-141.24121535838415,Normal
294400.0475100034,-49.31433740950098,-141.27517015242577,Normal
301271.4070881164,-49.5400522368543,-141.92179550146923,Normal
308303.14565682766,-49.72235709532147,-142.44406045021415,Normal
315499.00649580883,-50.203658586655465,-143.8228876565537,Normal
322862.82025367266,-50.37858278476507,-144.32400857087322,Normal
330398.50698718545,-50.37877471512783,-144.32455841086053,Normal
338110.07824806817,-50.5067836867572,-144.6912771015692,Normal
346001.6392185109,-50.76251349791046,-145.42388904530716,Normal
354077.390896527,-50.71173725706748,-145.27842583031503,Normal
362341.63233231497,-51.39125600468611,-147.22510364724317,Normal
370798.7629168173,-51.078907379789776,-146.33029075007943,Normal
379453.2847236943,-51.32286858191299,-147.02918811240932,Normal
388309.8049059601,-51.32722411247079,-147.04166578833443,Normal
397373.0381485605,-51.82979377288887,-148.4814218109984,Normal
406647.80917818536,-51.99639654506237,-148.95870359603447,Normal
416139.0553316707,-52.50299761002881,-150.41000874200492,Normal
425851.8291843415,-52.52232135771707,-150.4653672013506,Normal
435791.30123970297,-52.4196434595076,-150.17121669051673,Normal
445962.7626819096,-53.12963543460708,-152.20519387358465,Normal
456371.62819247536,-53.013634354643145,-151.87287525854,Normal
467023.438832733,-53.15378398272078,-152.27437436799883,Normal
477923.8649935595,-53.21606758401703,-152.45280374235637,Normal
489078.70941395895,-54.129373844815,-155.0692334496863,Normal
500493.91027009534,-54.22751893268981,-155.3503984154446,Normal
512175.54433642415,-53.89071449248194,-154.38552476818575,Normal
524129.8302206062,-54.635708244438696,-156.51977465572267,Normal
536363.1316739235,-55.01904855653063,-157.61796375572746,Normal
548881.9609789666,-55.03207934631962,-157.655294218659,Normal
561692.9824163803,-55.81594252146713,-159.90089680124285,Normal
574803.0158125351,-55.19835966386645,-158.13165223923545,Normal
