Frequency(Hz),Magnitude(dB),Phase(deg),Fault_Type
341.2448707852889,9.142091141414861,26.423206878924788,Normal
349.2095984787271,8.771605889904851,25.26454015480766,Normal
357.3602246065788,8.919341140924109,25.62889737716921,Normal
365.7010880777494,8.214880954520012,23.512711938332004,Normal
374.23662907219807,8.58561134431272,24.55267864255219,Normal
382.9713914046281,8.602122770309778,24.57256947898682,Normal
391.9100249433402,8.055501235291942,22.963698654628647,Normal
401.0572880855496,7.74450098367524,22.062642798630456,Normal
410.4180502904709,7.522290296296787,21.441243826702447,Normal
419.9972946715306,7.831957042937845,22.39514182721279,Normal
429.8001206490799,7.149130350328792,20.46777557559189,Normal
439.8317466650224,7.218678623034889,20.7584654617947,Normal
450.09751296080464,6.917171912643485,19.980744795460637,Normal
460.60288442023983,6.549031118248925,19.021050518132608,Normal
471.3534534786907,6.009398284168362,17.56833741051106,Normal
482.3549431001467,6.438061988929555,18.9490028200128,Normal
493.61320982379175,5.959833991354835,17.675087679380667,Normal
505.13424688167663,5.870035241651668,17.526276374635216,Normal
516.9241873891599,5.604302341609565,16.845710121346773,Normal
528.9893076098151,5.179965453312082,15.677192575080856,Normal
541.3360302965375,5.003721194435879,15.203484221027011,Normal
553.97092811064,5.196016336947363,15.771872843696803,Normal
566.9007271207435,4.494754452776998,13.690014042811743,Normal
580.1323103833379,4.274623305169585,12.975996435327662,Normal
593.6727216069125,4.597974189252653,13.814512032102147,Normal
607.5291689016077,4.071466385627693,12.138077065647852,Normal
621.7090286163826,4.122366431341481,12.127784523500374,Normal
636.2198492657488,4.168884825290146,12.094703285320309,Normal
651.0693555481454,3.859644336413616,11.025780302388906,Normal
666.265452458115,3.6153600073519483,10.16628741907928,Normal
681.816229494448,3.519272788023073,9.774885387833985,Normal
697.7299649665538,2.609010006393025,7.051864722479385,Normal
714.0151304013402,2.907167157821258,7.919716268212051,Normal
730.68039505295,2.561654038541324,6.968825677277126,Normal
747.7346305177589,2.8108736823787277,7.816980245005096,Normal
765.1869154570818,2.491000237015823,7.051879700982529,Normal
783.0465404301183,1.8958341996168269,5.514517586067803,Normal
801.3230128396885,2.387093288783887,7.161157399855206,Normal
820.026061993413,1.004235588784071,3.3089399342545542,Normal
839.1656442830161,1.8517879587683272,5.927596968172612,Normal
858.751948484517,1.1534762108590977,3.953412815103201,Normal
878.7954011821319,0.633656974981871,2.4113689881001714,Normal
899.3066723187613,0.9844460006304467,3.3221619334644528,Normal
920.296680876041,0.7708426932786531,2.504309313856952,Normal
941.7766006869518,-0.08462110491534942,-0.2391701679101412,Normal
963.7578663841088,0.10021356600591752,0.0515657447123079,Normal
986.2521794868784,0.19389643357702369,0.117880899874844,Normal
1009.2715146305708,-0.19003437351819213,-1.1241106746135534,Normal
1032.8281259410285,-0.40342710959754313,-1.7477360607429089,Normal
1056.9345535579885,-0.0428538004349448,-0.5654561687916233,Normal
1081.6036303107094,-0.9649174414999409,-3.0261505490712413,Normal
1106.848488549412,-0.7023409271626156,-1.9681683023735623,Normal
1132.6825671361537,-1.1640715774046904,-3.0432628676859736,Normal
1159.1196185988858,-1.334984403816203,-3.359457058010048,Normal
1186.173716452478,-1.5227252572373062,-3.8742726876608313,Normal
1213.8592626906277,-1.5684334004049316,-4.14355556578665,Normal
1242.1909954526172,-1.565263400550651,-4.409084800109556,Normal
1271.1839968690288,-1.7187500023092928,-5.1920509438591225,Normal
1300.8537010905704,-2.288727816574533,-7.142755763637265,Normal
1331.2159025043077,-1.8597581637243323,-6.019362812013876,Normal
1362.2867641416467,-2.538440861722679,-7.921305798015865,Normal
1394.0828262825771,-2.3211966889777633,-7.00917208211972,Normal
1426.6210152607368,-2.9295403370759034,-8.414569768533875,Normal
1459.918652473979,-3.9832446501991505,-11.17746010278646,Normal
1493.9934636052578,-3.2852173489528123,-9.019226874958356,Normal
1528.8635880587294,-3.518813708672419,-9.851555589328692,Normal
1564.547588616096,-3.692667308566964,-10.721728145513843,Normal
1601.0644613183176,-3.8895969528795202,-11.702981668592129,Normal
1638.4336455779846,-3.60565451537271,-11.111051143092933,Normal
1676.6750345276992,-4.024002701379659,-12.262593447734,Normal
1715.8089856100048,-4.3479420590229205,-12.849872851720736,Normal
1755.8563314144687,-4.939893023353303,-14.130198357510158,Normal
1796.8383907677191,-5.5318301250871995,-15.596986861104993,Normal
1838.7769800823269,-5.24548732795567,-14.867480685376822,Normal
1881.6944249705557,-5.548297815303744,-16.180978247070897,Normal
1925.6135721291987,-5.653211149555444,-16.950499079711893,Normal
1970.5578015017984,-5.581327549843023,-16.89446673182387,Normal
2016.5510387247464,-5.65409933171237,-16.813620637115775,Normal
2063.6177678638587,-6.258504291692932,-18.050597226939637,Normal
2111.7830444482443,-5.812704501060901,-16.41637654578546,Normal
2161.0725088083764,-6.411498725285283,-18.33930239420088,Normal
2211.5123997254886,-6.811295771704389,-20.054631822879543,Normal
2263.129568399529,-6.462137517717638,-19.45062375918371,Normal
2315.9514927431524,-6.531379364266515,-19.514258686574664,Normal
2370.006292009328,-7.0120983203810585,-20.338689349872222,Normal
2425.322741760353,-7.12574489799856,-20.256038711858388,Normal
2481.930289186256,-8.061364051148669,-23.22244838556896,Normal
2539.859068780724,-7.882383832332037,-23.338627569926302,Normal
2599.139918382933,-7.599126113238995,-22.79256263062501,Normal
2659.8043955937583,-8.220785975149193,-24.153886628915934,Normal
2721.8847945751795,-8.331253085651992,-23.85296207950589,Normal
2785.414163241766,-8.797793894847386,-25.28268047745529,Normal
2850.4263208534344,-8.367279402170643,-24.71916402619061,Normal
2916.955876018796,-8.75034590589478,-26.150087587358005,Normal
2985.0382451187297,-9.08998866157798,-26.566204888885157,Normal
3054.7096711599684,-9.753636688144107,-27.93582766161103,Normal
3126.007243068704,-10.111170407318914,-29.37821629162812,Normal
3198.9689154345374,-9.482695256319076,-28.253382892895832,Normal
3273.633528715244,-10.094889397943172,-29.79062054528234,Normal
3350.0408299131327,-10.404742321406008,-29.915277721696583,Normal
3428.23149373397,-10.266645507976824,-29.706220033389343,Normal
3508.2471442397923,-10.859159108990678,-32.25119282924159,Normal
3590.130377007068,-10.617737882844663,-31.29476438432077,Normal
3673.924781802074,-11.146246754907155,-32.03389217566932,Normal
3759.674965785468,-11.034207422623515,-32.13693368374248,Normal
3847.4265772585018,-11.111728423688351,-33.06693329657231,Normal
3937.22632996348,-11.527146039727471,-33.57792657362974,Normal
4029.122027951348,-11.828530302503234,-34.057027930102585,Normal
4123.162591029753,-12.417206728299941,-36.710588072618336,Normal
4219.398080805024,-11.835275909396161,-34.84391747268174,Normal
4317.8797273320215,-12.367513671923318,-35.56911680808949,Normal
4418.659956385941,-12.01492828321138,-35.35498680110577,Normal
4521.792417370702,-12.536901589837658,-37.01176354298532,Normal
4627.332011878689,-13.202736122046439,-38.01526049743271,Normal
4735.334922917115,-13.136816432514431,-38.66124000884117,Normal
4845.858644816495,-13.518188913586469,-39.783026707420326,Normal
4958.962013837211,-13.741877989446635,-39.60032314936503,Normal
5074.705239490466,-14.07030771374423,-41.61107558501669,Normal
5193.149936590212,-13.974335965044562,-40.73986452041412,Normal
5314.359158053241,-14.41897677026087,-41.856303155707714,Normal
5438.397428464796,-14.254785372806971,-42.21265024182156,Normal
5565.330778427646,-14.25350314168738,-41.09604190510625,Normal
5695.226779712824,-14.45541251610411,-42.67916800795481,Normal
5828.154581230846,-15.177930359926798,-44.18272591357052,Normal
5964.18494584246,-14.744962298175208,-43.04675224367083,Normal
6103.390288028621,-15.72240228438102,-46.21714463802068,Normal
6245.844712439618,-16.005998066647642,-46.392443965755255,Normal
6391.624053343999,-15.4671118869608,-45.69749702405231,Normal
6540.805914998252,-16.35498094514042,-47.28080637418685,Normal
6693.46971295866,-16.915986552674262,-49.99858842622277,Normal
6849.696716357446,-16.17710354196312,-46.73756680900667,Normal
7009.570091165618,-16.26244190637674,-48.079880506154005,Normal
7173.1749444656125,-16.76214967620403,-48.49295125648351,Normal
7340.598369757212,-16.477911072142216,-48.605601505083456,Normal
7511.929493320968,-17.887757267972773,-51.98096255184465,Normal
7687.259521663727,-17.04118018568058,-49.92775120134083,Normal
7866.681790071582,-17.51369685713388,-51.3438968177327,Normal
8050.291812295982,-17.833943394480055,-51.72006240890131,Normal
8238.1873313996,-17.966640565687374,-53.097290936697206,Normal
8430.468371788967,-18.263219927701748,-52.88482492225999,Normal
8627.23729246145,-18.19362641354919,-53.325183240243966,Normal
8828.59884149515,-18.4568678177385,-54.30457069288856,Normal
9034.660211810526,-19.416804175047442,-56.1763797284676,Normal
9245.53109823357,-18.641300384470565,-54.74405060122869,Normal
9461.32375589077,-19.140995828536347,-56.34427844465081,Normal
9682.153059967084,-19.61699867984448,-56.81529651184231,Normal
9908.136566858666,-19.51568444474311,-56.90897146175731,Normal
10139.394576752917,-19.605680826339388,-57.89001282011522,Normal
10376.050197669118,-20.541883212181933,-60.15144756819837,Normal
10618.229410993825,-20.271348764188826,-58.70100222653501,Normal
10866.061138545958,-20.44932639165076,-59.47232434297526,Normal
11119.677311206977,-20.470304719675102,-60.19814446976608,Normal
11379.212939153138,-20.1003018458408,-59.333367002585696,Normal
11644.806183726856,-20.508648003839568,-60.18946062213929,Normal
11916.598430985588,-21.410245815872607,-62.34435679500962,Normal
12194.734366967385,-21.566586526783173,-62.51107337799806,Normal
12479.362054713114,-22.12080702227665,-64.08845421268175,Normal
12770.633013086446,-21.97118953700819,-63.753972177012585,Normal
13068.702297433476,-22.106550121511113,-64.28247722491837,Normal
13373.728582124975,-22.03757153070036,-64.17281984617772,Normal
13685.874245025178,-22.734311525586957,-66.2310741818055,Normal
14005.305453932197,-22.290140317817148,-64.87721073653924,Normal
14332.192255035738,-23.009481825680755,-66.86024322731663,Normal
14666.708663439686,-23.52006445013542,-68.21770994486751,Normal
15009.032755797334,-23.447098256936368,-67.9645080314361,Normal
15359.346765108954,-23.337445440367706,-67.84951585529511,Normal
15717.837177731612,-23.380871859546666,-68.46293534672404,Normal
16084.694832653551,-23.166040827643545,-68.27531344942619,Normal
16460.1150230855,-23.556005379717053,-69.22091936055905,Normal
16844.297600423153,-24.003355874604583,-69.77561479986765,Normal
17237.447080636197,-23.814815713130763,-69.1868070134974,Normal
17639.772753140453,-24.62552158997177,-72.4577857605393,Normal
18051.4887922111,-25.065718229929814,-73.42002089892745,Normal
18472.81437099636,-25.082974199612618,-72.76877881797553,Normal
18903.973778192238,-24.67010808166822,-72.63491575794136,Normal
19345.196537440443,-25.8640450377202,-75.3330372948743,Normal
19796.717529513324,-25.260636267788925,-73.89794527036454,Normal
20258.77711735017,-25.5955132453069,-74.8746830711,Normal
20731.62127401227,-25.706365653936317,-75.11246088131485,Normal
21215.50171362448,-26.04250815963313,-76.01556693024271,Normal
21710.676025372624,-26.245481429856444,-77.08697878118194,Normal
22217.40781062882,-26.345806067672303,-76.44104844333711,Normal
22735.96682327715,-26.7881104250558,-78.732551318802,Normal
23266.629113314582,-26.619932715785193,-78.03198452761852,Normal
23809.677173803582,-27.12658276122473,-78.73031460067821,Normal
24365.40009125466,-27.66183899027001,-80.65600170352009,Normal
24934.09369951881,-27.361805321385802,-80.41747597780694,Normal
25516.060737271862,-27.300448033236385,-80.38053931487617,Normal
26111.61100917462,-27.658492795695075,-81.24174505739168,Normal
26721.06155079433,-27.341990266549693,-80.12832299222364,Normal
27344.7367973758,-28.562821198500796,-83.64533690295423,Normal
27982.96875655116,-28.093470984093265,-82.3817485367589,Normal
28636.09718508116,-28.568496156362727,-83.98924291430612,Normal
29304.46976972138,-28.21062042426585,-83.04176640758948,Normal
29988.44231231025,-28.809789008628865,-84.37728999259429,Normal
30688.37891917639,-29.116335990459707,-84.57913788486925,Normal
31404.652194967493,-29.330137457218992,-85.60872656302806,Normal
32137.64344100276,-30.08655958156606,-88.5096821255582,Normal
32887.7428582551,-30.03906921055596,-87.27535710248208,Normal
33655.34975507094,-29.415842026724413,-86.41188646722917,Normal
34440.87275973823,-30.082170536197847,-87.51491088966358,Normal
35244.73003801588,-30.055960374140742,-88.40129886278217,Normal
36067.34951574032,-31.372873531964178,-91.16197137027888,Normal
36909.16910662782,-31.01125538143457,-90.7068447297047,Normal
37770.63694539364,-29.970524951160257,-88.19036519956366,Normal
38652.211626312615,-31.10591707903629,-91.05376923810005,Normal
39554.36244734701,-31.00380299290221,-90.30472698680242,Normal
40477.56965997322,-31.666784048130793,-92.08466314122478,Normal
41422.324724838894,-32.30979336289913,-93.97968423242688,Normal
42389.13057338775,-32.15658764505707,-93.74893931772488,Normal
43378.50187558984,-32.46220438180805,-95.17066236481249,Normal
44390.96531392166,-31.787011344798408,-93.47659474185068,Normal
45427.059863740425,-32.55960657187315,-94.83986151237862,Normal
46487.33708020257,-32.73760348716189,-95.60448427168132,Normal
47572.3613918789,-32.387139178589656,-94.932949788148,Normal
48682.71040122284,-33.79116784001794,-98.641471117082,Normal
49818.97519205165,-33.729138494865,-98.3213023061408,Normal
50981.760644204296,-33.34386800884585,-98.04690328121836,Normal
52171.68575554354,-33.98741758239088,-99.5948955688666,Normal
53389.3839714735,-34.41850457886961,-100.4114596314048,Normal
54635.50352214876,-34.283831754946625,-99.9077274364482,Normal
55910.70776755293,-34.50161798500895,-100.74495427817811,Normal
57215.6755506324,-34.515749914457245,-101.30688778473052,Normal
58551.10155867232,-35.05081133933069,-102.87856898629197,Normal
59917.696693106125,-35.57184483228119,-103.40870159066436,Normal
61316.18844795768,-35.39123920606186,-103.9793254219176,Normal
62747.32129711574,-34.71465580206476,-100.89930077979426,Normal
64211.85709064759,-35.69913836415029,-104.7226569376194,Normal
65710.5754603627,-35.50865593686227,-104.30076843638312,Normal
67244.2742348425,-35.30500166687161,-103.3692111354947,Normal
68813.7698641567,-36.632686632957316,-107.23571728595992,Normal
70419.89785449296,-36.137071784602675,-106.1182695150816,Normal
72063.5132129306,-36.1224754078511,-105.98101814510382,Normal
73745.49090259547,-36.33033025054319,-105.61948300204836,Normal
75466.72630843885,-36.61396179718688,-107.60482251675109,Normal
77228.13571388641,-36.94770346307425,-107.48624806752056,Normal
79030.65678861347,-36.92124653887827,-107.7068084504945,Normal
80875.2490877044,-37.1979353789117,-108.9748664614519,Normal
82762.89456246335,-37.53338174566065,-109.92635404910384,Normal
84694.59808314576,-38.18638963901118,-111.3112907849911,Normal
86671.38797389224,-38.73791286385424,-112.85027190109722,Normal
88694.31656014704,-37.75460654792348,-110.89088907452944,Normal
90764.46072885356,-38.66413767311986,-112.7188405717396,Normal
92882.922501725,-38.39191602896062,-111.74468977230846,Normal
95050.82962189511,-38.72536060675297,-113.00192499563236,Normal
97269.3361542618,-38.92411217896889,-113.39047016812862,Normal
99539.62309984244,-39.40501453192406,-114.706205103148,Normal
101862.89902446864,-39.0542307591403,-114.74886015931722,Normal
104240.40070215556,-39.53374616437039,-115.0202768245613,Normal
106673.3937734857,-39.37050157569205,-114.902483563046,Normal
109163.17341936148,-39.88741151177263,-116.68460436299075,Normal
111711.06505048242,-40.263379607349336,-117.39503459807234,Normal
114318.42501291502,-40.34734243167561,-117.564015576062,Normal
116986.64131013057,-40.217162583507694,-117.9650847003534,Normal
119717.13434189656,-40.7027602713658,-119.23833012872343,Normal
122511.35766041176,-41.105086044467285,-120.03580919190104,Normal
125370.79874409195,-41.196383163680345,-120.66857776432614,Normal
128296.97978941476,-41.190211297263616,-120.80436648457824,Normal
131291.45852124653,-41.58822218554607,-121.27120265299128,Normal
134355.82902208262,-41.610125471536556,-121.12842012255064,Normal
137491.72258064203,-42.50140588948204,-123.7699645241156,Normal
140700.80856026834,-41.53701952227808,-120.98369768850182,Normal
143984.79528760066,-41.93824005805806,-123.12847089567312,Normal
147345.43096198342,-42.332086393518495,-123.80273291665466,Normal
150784.5045861051,-42.484086819067144,-124.05345602717816,Normal
154303.84691835643,-43.151581775247294,-126.64514352841684,Normal
157905.3314474176,-43.299588787569625,-126.15385444873031,Normal
161590.8753895919,-43.41554196438855,-127.36576835039584,Normal
165362.44070941786,-43.277276628421696,-126.94903525871676,Normal
169222.03516410355,-44.43337426967833,-129.41604169750337,Normal
173171.71337233527,-43.537445799756846,-127.84707568395808,Normal
177213.57790803583,-43.9045889667061,-128.6523679525743,Normal
181349.78041964956,-43.875202070448005,-128.84280189943684,Normal
185582.5227755519,-44.76529839837384,-130.28151320352958,Normal
189914.05823619355,-44.78095301554151,-130.85026796852188,Normal
194346.6926536018,-44.85077431950339,-130.69748325580986,Normal
198882.7856988808,-45.0412378041144,-131.89433957104188,Normal
203524.75211835757,-45.24406644507073,-131.76509963129035,Normal
208275.06301905145,-45.96180267384306,-134.21304231370846,Normal
213136.24718414372,-45.56698413316777,-133.4402850502425,Normal
218110.892419152,-45.52587587935878,-133.66439261011186,Normal
223201.64692952344,-46.055777898964166,-134.73178019101823,Normal
228411.2207303825,-46.18222819004768,-135.20214521420482,Normal
233742.38708918123,-46.478295749482875,-135.95978438234116,Normal
239197.98400202373,-46.4267492375077,-136.0874973756761,Normal
244780.915704444,-46.64394413825035,-136.84935201146544,Normal
250494.15421745024,-46.77282341423852,-137.2068454364049,Normal
256340.7409296515,-47.398123544443536,-138.403974519914,Normal
262323.7882163124,-47.36271012711047,-138.46260772588613,Normal
268446.4810961965,-47.34462574829442,-138.4308876646224,Normal
274712.07892708085,-48.140131616957284,-140.95564622564254,Normal
281123.9171408461,-47.91583979623995,-139.5870758772623,Normal
287685.40901905915,-48.18614098432499,-140.27979972126752,Normal
294400.0475100034,-48.7658806441168,-142.9118143704409,Normal
301271.4070881164,-49.3039175905587,-144.04249259043075,Normal
308303.14565682766,-48.93615894765316,-143.50472664015237,Normal
315499.00649580883,-49.02918463298129,-143.90697943889734,Normal
322862.82025367266,-49.46445194465065,-144.03647147447634,Normal
330398.50698718545,-49.46796762828433,-144.06235260884475,Normal
338110.07824806817,-49.187052975653216,-144.36918758610489,Normal
346001.6392185109,-50.256852500380646,-147.37000175142666,Normal
354077.390896527,-50.15904197025038,-146.85420668469777,Normal
362341.63233231497,-50.33670490298438,-147.57508151080242,Normal
370798.7629168173,-50.00847614712048,-146.75455878081223,Normal
379453.2847236943,-50.8131685783887,-148.04095680792344,Normal
388309.8049059601,-50.17102461943793,-146.76677940410096,Normal
397373.0381485605,-51.084983437977044,-148.92795578948676,Normal
406647.80917818536,-50.28597970550012,-147.34181240815548,Normal
416139.0553316707,-52.22609309404484,-152.29252786882367,Normal
425851.8291843415,-51.687707118267944,-150.9922626352422,Normal
435791.30123970297,-51.63293067588509,-151.44273202094104,Normal
445962.7626819096,-51.48339080882918,-150.3409968402702,Normal
456371.62819247536,-52.8167114839753,-153.87406407557896,Normal
467023.438832733,-52.287115805217354,-152.56116435763715,Normal
477923.8649935595,-52.57975224280589,-154.27900543409825,Normal
489078.70941395895,-52.91138870968116,-154.1035777662268,Normal
500493.91027009534,-52.771926755909774,-154.67022400390064,Normal
512175.54433642415,-52.73437371207026,-154.70556884162417,Normal
524129.8302206062,-53.1965006900298,-155.96416076794142,Normal
536363.1316739235,-52.98418605648299,-155.44571388474114,Normal
548881.9609789666,-53.251417837426715,-156.13061296374107,Normal
561692.9824163803,-54.110232334213926,-157.91021893028633,Normal
574803.0158125351,-54.29652461326484,-158.2393432921163,Normal
